RESOLVE_INTERNAL	koala+DA	koala+dA
RESOLVE_INTERNAL	koala+DA+ki	koala+dA+ki
RESOLVE_INTERNAL	koala+SH+NDA	koala+SH+NdA
RESOLVE_INTERNAL	koala+CHk+DA	koala+CHk+tA

RESOLVE_INTERNAL	prostelâ+DA	prostelâ+dA
RESOLVE_INTERNAL	prostelâ+DA+ki	prostelâ+dA+ki
RESOLVE_INTERNAL	prostelâ+SH+NDA	prostelâ+SH+NdA
RESOLVE_INTERNAL	prostelâ+CHk+DA	prostelâ+CHk+tA

RESOLVE_INTERNAL	dalöğle+DA	dalöğle+dA
RESOLVE_INTERNAL	dalöğle+DA+ki	dalöğle+dA+ki
RESOLVE_INTERNAL	dalöğle+SH+NDA	dalöğle+SH+NdA
RESOLVE_INTERNAL	dalöğle+CHk+DA	dalöğle+CHk+tA

RESOLVE_INTERNAL	saraypatı+DA	saraypatı+dA
RESOLVE_INTERNAL	saraypatı+DA+ki	saraypatı+dA+ki
RESOLVE_INTERNAL	saraypatı+SH+NDA	saraypatı+SH+NdA
RESOLVE_INTERNAL	saraypatı+CHk+DA	saraypatı+CHk+tA

RESOLVE_INTERNAL	aritmi+DA	aritmi+dA
RESOLVE_INTERNAL	aritmi+DA+ki	aritmi+dA+ki
RESOLVE_INTERNAL	aritmi+SH+NDA	aritmi+SH+NdA
RESOLVE_INTERNAL	aritmi+CHk+DA	aritmi+CHk+tA

RESOLVE_INTERNAL	sebkihindî+DA	sebkihindî+dA
RESOLVE_INTERNAL	sebkihindî+DA+ki	sebkihindî+dA+ki
RESOLVE_INTERNAL	sebkihindî+SH+NDA	sebkihindî+SH+NdA
RESOLVE_INTERNAL	sebkihindî+CHk+DA	sebkihindî+CHk+tA

RESOLVE_INTERNAL	silo+DA	silo+dA
RESOLVE_INTERNAL	silo+DA+ki	silo+dA+ki
RESOLVE_INTERNAL	silo+SH+NDA	silo+SH+NdA
RESOLVE_INTERNAL	silo+CHk+DA	silo+CHk+tA

RESOLVE_INTERNAL	pengö+DA	pengö+dA
RESOLVE_INTERNAL	pengö+DA+ki	pengö+dA+ki
RESOLVE_INTERNAL	pengö+SH+NDA	pengö+SH+NdA
RESOLVE_INTERNAL	pengö+CHk+DA	pengö+CHk+tA

RESOLVE_INTERNAL	yavuklu+DA	yavuklu+dA
RESOLVE_INTERNAL	yavuklu+DA+ki	yavuklu+dA+ki
RESOLVE_INTERNAL	yavuklu+SH+NDA	yavuklu+SH+NdA
RESOLVE_INTERNAL	yavuklu+CHk+DA	yavuklu+CHk+tA

RESOLVE_INTERNAL	örüntü+DA	örüntü+dA
RESOLVE_INTERNAL	örüntü+DA+ki	örüntü+dA+ki
RESOLVE_INTERNAL	örüntü+SH+NDA	örüntü+SH+NdA
RESOLVE_INTERNAL	örüntü+CHk+DA	örüntü+CHk+tA

RESOLVE_INTERNAL	tulû+DA	tulû+dA
RESOLVE_INTERNAL	tulû+DA+ki	tulû+dA+ki
RESOLVE_INTERNAL	tulû+SH+NDA	tulû+SH+NdA
RESOLVE_INTERNAL	tulû+CHk+DA	tulû+CHk+tA

RESOLVE_INTERNAL	hab+DA	hab+dA
RESOLVE_INTERNAL	hab+DA+ki	hab+dA+ki
RESOLVE_INTERNAL	hab+SH+NDA	hab+SH+NdA
RESOLVE_INTERNAL	hab+CHk+DA	hab+CHk+tA

RESOLVE_INTERNAL	sac+DA	sac+dA
RESOLVE_INTERNAL	sac+DA+ki	sac+dA+ki
RESOLVE_INTERNAL	sac+SH+NDA	sac+SH+NdA
RESOLVE_INTERNAL	sac+CHk+DA	sac+CHk+tA

RESOLVE_INTERNAL	ipuç+DA	ipuç+tA
RESOLVE_INTERNAL	ipuç+DA+ki	ipuç+tA+ki
RESOLVE_INTERNAL	ipuç+SH+NDA	ipuç+SH+NdA
RESOLVE_INTERNAL	ipuç+CHk+DA	ipuç+CHk+tA

RESOLVE_INTERNAL	balad+DA	balad+dA
RESOLVE_INTERNAL	balad+DA+ki	balad+dA+ki
RESOLVE_INTERNAL	balad+SH+NDA	balad+SH+NdA
RESOLVE_INTERNAL	balad+CHk+DA	balad+CHk+tA

RESOLVE_INTERNAL	itlâf+DA	itlâf+tA
RESOLVE_INTERNAL	itlâf+DA+ki	itlâf+tA+ki
RESOLVE_INTERNAL	itlâf+SH+NDA	itlâf+SH+NdA
