RESOLVE_INTERNAL	kep+Hm	kep+Hm
RESOLVE_INTERNAL	kep+SH	kep+SH
RESOLVE_INTERNAL	kep+YH	kep+YH
RESOLVE_INTERNAL	kep+DA	kep+DA
RESOLVE_INTERNAL	kep+NHn	kep+NHn
RESOLVE_INTERNAL	kep+CH	kep+çH
RESOLVE_INTERNAL	kep+lAr	kep+lAr
RESOLVE_INTERNAL	kep+sH	kep+sH
RESOLVE_INTERNAL	kep+ist	kep+ist
RESOLVE_INTERNAL	kep+lHk+CH	kep+lHk+çH
RESOLVE_INTERNAL	kep+lHk+HnHz	kep+lHğ+HnHz
RESOLVE_INTERNAL	kep+lHk+SH	kep+lHğ+SH
RESOLVE_INTERNAL	kep+lHk+NHn	kep+lHğ+NHn
RESOLVE_INTERNAL	kep+lHk+NCA	kep+lHk+NçA
RESOLVE_INTERNAL	kep+lHk+YH	kep+lHğ+YH
RESOLVE_INTERNAL	kep+lHk+YA	kep+lHğ+YA

RESOLVE_INTERNAL	muhabbet+Hm	muhabbet+Hm
RESOLVE_INTERNAL	muhabbet+SH	muhabbet+SH
RESOLVE_INTERNAL	muhabbet+YH	muhabbet+YH
RESOLVE_INTERNAL	muhabbet+DA	muhabbet+DA
RESOLVE_INTERNAL	muhabbet+NHn	muhabbet+NHn
RESOLVE_INTERNAL	muhabbet+CH	muhabbet+çH
RESOLVE_INTERNAL	muhabbet+lAr	muhabbet+lAr
RESOLVE_INTERNAL	muhabbet+sH	muhabbet+sH
RESOLVE_INTERNAL	muhabbet+ist	muhabbet+ist
RESOLVE_INTERNAL	muhabbet+lHk+CH	muhabbet+lHk+çH
RESOLVE_INTERNAL	muhabbet+lHk+HnHz	muhabbet+lHğ+HnHz
RESOLVE_INTERNAL	muhabbet+lHk+SH	muhabbet+lHğ+SH
RESOLVE_INTERNAL	muhabbet+lHk+NHn	muhabbet+lHğ+NHn
RESOLVE_INTERNAL	muhabbet+lHk+NCA	muhabbet+lHk+NçA
RESOLVE_INTERNAL	muhabbet+lHk+YH	muhabbet+lHğ+YH
RESOLVE_INTERNAL	muhabbet+lHk+YA	muhabbet+lHğ+YA

RESOLVE_INTERNAL	rüstik+Hm	rüstiğ+Hm
RESOLVE_INTERNAL	rüstik+SH	rüstiğ+SH
RESOLVE_INTERNAL	rüstik+YH	rüstiğ+YH
RESOLVE_INTERNAL	rüstik+DA	rüstik+DA
RESOLVE_INTERNAL	rüstik+NHn	rüstiğ+NHn
RESOLVE_INTERNAL	rüstik+CH	rüstik+çH
RESOLVE_INTERNAL	rüstik+lAr	rüstik+lAr
RESOLVE_INTERNAL	rüstik+sH	rüstik+sH
RESOLVE_INTERNAL	rüstik+ist	rüstik+ist
RESOLVE_INTERNAL	rüstik+lHk+CH	rüstik+lHk+çH
RESOLVE_INTERNAL	rüstik+lHk+HnHz	rüstik+lHğ+HnHz
RESOLVE_INTERNAL	rüstik+lHk+SH	rüstik+lHğ+SH
RESOLVE_INTERNAL	rüstik+lHk+NHn	rüstik+lHğ+NHn
RESOLVE_INTERNAL	rüstik+lHk+NCA	rüstik+lHk+NçA
RESOLVE_INTERNAL	rüstik+lHk+YH	rüstik+lHğ+YH
RESOLVE_INTERNAL	rüstik+lHk+YA	rüstik+lHğ+YA

RESOLVE_INTERNAL	yoğunlaç+Hm	yoğunlac+Hm
RESOLVE_INTERNAL	yoğunlaç+SH	yoğunlac+SH
RESOLVE_INTERNAL	yoğunlaç+YH	yoğunlac+YH
RESOLVE_INTERNAL	yoğunlaç+DA	yoğunlaç+DA
RESOLVE_INTERNAL	yoğunlaç+NHn	yoğunlac+NHn
RESOLVE_INTERNAL	yoğunlaç+CH	yoğunlaç+çH
RESOLVE_INTERNAL	yoğunlaç+lAr	yoğunlaç+lAr
RESOLVE_INTERNAL	yoğunlaç+sH	yoğunlaç+sH
RESOLVE_INTERNAL	yoğunlaç+ist	yoğunlaç+ist
RESOLVE_INTERNAL	yoğunlaç+lHk+CH	yoğunlaç+lHk+çH
RESOLVE_INTERNAL	yoğunlaç+lHk+HnHz	yoğunlaç+lHğ+HnHz
RESOLVE_INTERNAL	yoğunlaç+lHk+SH	yoğunlaç+lHğ+SH
RESOLVE_INTERNAL	yoğunlaç+lHk+NHn	yoğunlaç+lHğ+NHn
RESOLVE_INTERNAL	yoğunlaç+lHk+NCA	yoğunlaç+lHk+NçA
RESOLVE_INTERNAL	yoğunlaç+lHk+YH	yoğunlaç+lHğ+YH
RESOLVE_INTERNAL	yoğunlaç+lHk+YA	yoğunlaç+lHğ+YA

RESOLVE_INTERNAL	külrenk+Hm	külreng+Hm
RESOLVE_INTERNAL	külrenk+SH	külreng+SH
RESOLVE_INTERNAL	külrenk+YH	külreng+YH
RESOLVE_INTERNAL	külrenk+DA	külrenk+DA
RESOLVE_INTERNAL	külrenk+NHn	külreng+NHn
RESOLVE_INTERNAL	külrenk+CH	külrenk+çH
RESOLVE_INTERNAL	külrenk+lAr	külrenk+lAr
RESOLVE_INTERNAL	külrenk+sH	külrenk+sH
RESOLVE_INTERNAL	külrenk+ist	külrenk+ist
RESOLVE_INTERNAL	külrenk+lHk+CH	külrenk+lHk+çH
RESOLVE_INTERNAL	külrenk+lHk+HnHz	külrenk+lHğ+HnHz
RESOLVE_INTERNAL	külrenk+lHk+SH	külrenk+lHğ+SH
RESOLVE_INTERNAL	külrenk+lHk+NHn	külrenk+lHğ+NHn
RESOLVE_INTERNAL	külrenk+lHk+NCA	külrenk+lHk+NçA
RESOLVE_INTERNAL	külrenk+lHk+YH	külrenk+lHğ+YH
RESOLVE_INTERNAL	külrenk+lHk+YA	külrenk+lHğ+YA

RESOLVE_INTERNAL	hünnap~+Hm	hünnab+Hm
RESOLVE_INTERNAL	hünnap~+SH	hünnab+SH
RESOLVE_INTERNAL	hünnap~+YH	hünnab+YH
RESOLVE_INTERNAL	hünnap~+DA	hünnap+DA
RESOLVE_INTERNAL	hünnap~+NHn	hünnab+NHn
RESOLVE_INTERNAL	hünnap~+CH	hünnap+çH
RESOLVE_INTERNAL	hünnap~+lAr	hünnap+lAr
RESOLVE_INTERNAL	hünnap~+sH	hünnap+sH
RESOLVE_INTERNAL	hünnap~+ist	hünnap+ist
RESOLVE_INTERNAL	hünnap~+lHk+CH	hünnap+lHk+çH
RESOLVE_INTERNAL	hünnap+lHk+HnHz	hünnap+lHğ+HnHz
RESOLVE_INTERNAL	hünnap+lHk+SH	hünnap+lHğ+SH
