RESOLVE_INTERNAL	h{d"+lH+YH	hadliyi
RESOLVE_INTERNAL	h{d"+lH+YA	hadliye
RESOLVE_INTERNAL	h{d"+lH+Yken	hadliyken
RESOLVE_INTERNAL	h{d"+lH+DAn	hadliden
RESOLVE_INTERNAL	h{d"+lH+CH	hadlici
RESOLVE_INTERNAL	h{d"+lH+sH	hadlisi
RESOLVE_INTERNAL	h{d"+lH+vari	hadlivari
RESOLVE_INTERNAL	h{d"+CH+lAr	hadciler
RESOLVE_INTERNAL	h{d"+CH+HnHz	hadciniz
RESOLVE_INTERNAL	h{d"+CH+SH	hadcisi
RESOLVE_INTERNAL	h{d"+CH+NHn	hadcinin
RESOLVE_INTERNAL	h{d"+CH+NCA	hadcince
RESOLVE_INTERNAL	h{d"+CH+YH	hadciyi
RESOLVE_INTERNAL	h{d"+CH+YA	hadciye
RESOLVE_INTERNAL	h{d"+CH+Yken	hadciyken
RESOLVE_INTERNAL	h{d"+CH+DAn	hadciden
RESOLVE_INTERNAL	h{d"+CH+sH	hadcisi
RESOLVE_INTERNAL	h{d"+CH+vari	hadcivari
RESOLVE_INTERNAL	h{d"+DA+ki+lAr	haddekiler
RESOLVE_INTERNAL	h{d"+DA+ki+HnHz	haddekiniz
RESOLVE_INTERNAL	h{d"+DA+ki+SH	haddekisi
RESOLVE_INTERNAL	h{d"+DA+ki+NHn	haddekinin
RESOLVE_INTERNAL	h{d"+DA+ki+Yken	haddekiyken
RESOLVE_INTERNAL	h{d"+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	haddekilerinmişçesineyse

RESOLVE_INTERNAL	tatlısu^+lAr	tatlısular
RESOLVE_INTERNAL	tatlısu^+HnHz	tatlısuyunuz
RESOLVE_INTERNAL	tatlısu^+SH	tatlısuyu
RESOLVE_INTERNAL	tatlısu^+NHn	tatlısuyun
RESOLVE_INTERNAL	tatlısu^+NCA	tatlısuyca
RESOLVE_INTERNAL	tatlısu^+YH	tatlısuyu
RESOLVE_INTERNAL	tatlısu^+YA	tatlısuya
RESOLVE_INTERNAL	tatlısu^+Yken	tatlısuyken
RESOLVE_INTERNAL	tatlısu^+DAn	tatlısudan
RESOLVE_INTERNAL	tatlısu^+CH	tatlısucu
RESOLVE_INTERNAL	tatlısu^+sH	tatlısusu
RESOLVE_INTERNAL	tatlısu^+ist	tatlısuist
RESOLVE_INTERNAL	tatlısu^+vari	tatlısuvari
RESOLVE_INTERNAL	tatlısu^+lHk+lAr	tatlısuluklar
RESOLVE_INTERNAL	tatlısu^+lHk+HnHz	tatlısuluğunuz
RESOLVE_INTERNAL	tatlısu^+lHk+SH	tatlısuluğu
RESOLVE_INTERNAL	tatlısu^+lHk+NHn	tatlısuluğun
RESOLVE_INTERNAL	tatlısu^+lHk+NCA	tatlısulukça
RESOLVE_INTERNAL	tatlısu^+lHk+YH	tatlısuluğu
RESOLVE_INTERNAL	tatlısu^+lHk+YA	tatlısuluğa
RESOLVE_INTERNAL	tatlısu^+lHk+Yken	tatlısulukken
RESOLVE_INTERNAL	tatlısu^+lHk+DAn	tatlısuluktan
RESOLVE_INTERNAL	tatlısu^+lHk+CH	tatlısulukçu
RESOLVE_INTERNAL	tatlısu^+lHk+sH	tatlısuluksu
RESOLVE_INTERNAL	tatlısu^+lHk+vari	tatlısulukvari
RESOLVE_INTERNAL	tatlısu^+lH+lAr	tatlısulular
RESOLVE_INTERNAL	tatlısu^+lH+HnHz	tatlısulunuz
RESOLVE_INTERNAL	tatlısu^+lH+SH	tatlısulusu
RESOLVE_INTERNAL	tatlısu^+lH+NHn	tatlısulunun
RESOLVE_INTERNAL	tatlısu^+lH+NCA	tatlısulunca
RESOLVE_INTERNAL	tatlısu^+lH+YH	tatlısuluyu
RESOLVE_INTERNAL	tatlısu^+lH+YA	tatlısuluya
RESOLVE_INTERNAL	tatlısu^+lH+Yken	tatlısuluyken
RESOLVE_INTERNAL	tatlısu^+lH+DAn	tatlısuludan
RESOLVE_INTERNAL	tatlısu^+lH+CH	tatlısulucu
RESOLVE_INTERNAL	tatlısu^+lH+sH	tatlısulusu
RESOLVE_INTERNAL	tatlısu^+lH+vari	tatlısuluvari
RESOLVE_INTERNAL	tatlısu^+CH+lAr	tatlısucular
RESOLVE_INTERNAL	tatlısu^+CH+HnHz	tatlısucunuz
RESOLVE_INTERNAL	tatlısu^+CH+SH	tatlısucusu
RESOLVE_INTERNAL	tatlısu^+CH+NHn	tatlısucunun
RESOLVE_INTERNAL	tatlısu^+CH+NCA	tatlısucunca
RESOLVE_INTERNAL	tatlısu^+CH+YH	tatlısucuyu
RESOLVE_INTERNAL	tatlısu^+CH+YA	tatlısucuya
RESOLVE_INTERNAL	tatlısu^+CH+Yken	tatlısucuyken
RESOLVE_INTERNAL	tatlısu^+CH+DAn	tatlısucudan
RESOLVE_INTERNAL	tatlısu^+CH+sH	tatlısucusu
RESOLVE_INTERNAL	tatlısu^+CH+vari	tatlısucuvari
RESOLVE_INTERNAL	tatlısu^+DA+ki+lAr	tatlısudakiler
RESOLVE_INTERNAL	tatlısu^+DA+ki+HnHz	tatlısudakiniz
RESOLVE_INTERNAL	tatlısu^+DA+ki+SH	tatlısudakisi
RESOLVE_INTERNAL	tatlısu^+DA+ki+NHn	tatlısudakinin
RESOLVE_INTERNAL	tatlısu^+DA+ki+Yken	tatlısudakiyken
RESOLVE_INTERNAL	tatlısu^+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	tatlısudakilerinmişçesineyse

RESOLVE_INTERNAL	fle%l+lAr	fleoller
RESOLVE_INTERNAL	fle%l+HnHz	fleolünüz
RESOLVE_INTERNAL	fle%l+SH	fleolü
RESOLVE_INTERNAL	fle%l+NHn	fleolün
RESOLVE_INTERNAL	fle%l+NCA	fleolce
RESOLVE_INTERNAL	fle%l+YH	fleolü
RESOLVE_INTERNAL	fle%l+YA	fleole
RESOLVE_INTERNAL	fle%l+Yken	fleolken
RESOLVE_INTERNAL	fle%l+DAn	fleolden
RESOLVE_INTERNAL	fle%l+CH	fleolcü
RESOLVE_INTERNAL	fle%l+sH	fleolsü
RESOLVE_INTERNAL	fle%l+ist	fleolist
RESOLVE_INTERNAL	fle%l+vari	fleolvari
RESOLVE_INTERNAL	fle%l+lHk+lAr	fleollükler
RESOLVE_INTERNAL	fle%l+lHk+HnHz	fleollüğünüz
RESOLVE_INTERNAL	fle%l+lHk+SH	fleollüğü
RESOLVE_INTERNAL	fle%l+lHk+NHn	fleollüğün
RESOLVE_INTERNAL	fle%l+lHk+NCA	fleollükçe
RESOLVE_INTERNAL	fle%l+lHk+YH	fleollüğü
RESOLVE_INTERNAL	fle%l+lHk+YA	fleollüğe
RESOLVE_INTERNAL	fle%l+lHk+Yken	fleollükken
RESOLVE_INTERNAL	fle%l+lHk+DAn	fleollükten
RESOLVE_INTERNAL	fle%l+lHk+CH	fleollükçü
RESOLVE_INTERNAL	fle%l+lHk+sH	fleollüksü
RESOLVE_INTERNAL	fle%l+lHk+vari	fleollükvari
RESOLVE_INTERNAL	fle%l+lH+lAr	fleollüler
RESOLVE_INTERNAL	fle%l+lH+HnHz	fleollünüz
RESOLVE_INTERNAL	fle%l+lH+SH	fleollüsü
RESOLVE_INTERNAL	fle%l+lH+NHn	fleollünün
RESOLVE_INTERNAL	fle%l+lH+NCA	fleollünce
RESOLVE_INTERNAL	fle%l+lH+YH	fleollüyü
RESOLVE_INTERNAL	fle%l+lH+YA	fleollüye
RESOLVE_INTERNAL	fle%l+lH+Yken	fleollüyken
RESOLVE_INTERNAL	fle%l+lH+DAn	fleollüden
RESOLVE_INTERNAL	fle%l+lH+CH	fleollücü
RESOLVE_INTERNAL	fle%l+lH+sH	fleollüsü
RESOLVE_INTERNAL	fle%l+lH+vari	fleollüvari
RESOLVE_INTERNAL	fle%l+CH+lAr	fleolcüler
RESOLVE_INTERNAL	fle%l+CH+HnHz	fleolcünüz
RESOLVE_INTERNAL	fle%l+CH+SH	fleolcüsü
RESOLVE_INTERNAL	fle%l+CH+NHn	fleolcünün
RESOLVE_INTERNAL	fle%l+CH+NCA	fleolcünce
RESOLVE_INTERNAL	fle%l+CH+YH	fleolcüyü
RESOLVE_INTERNAL	fle%l+CH+YA	fleolcüye
RESOLVE_INTERNAL	fle%l+CH+Yken	fleolcüyken
RESOLVE_INTERNAL	fle%l+CH+DAn	fleolcüden
RESOLVE_INTERNAL	fle%l+CH+sH	fleolcüsü
RESOLVE_INTERNAL	fle%l+CH+vari	fleolcüvari
RESOLVE_INTERNAL	fle%l+DA+ki+lAr	fleoldekiler
RESOLVE_INTERNAL	fle%l+DA+ki+HnHz	fleoldekiniz
RESOLVE_INTERNAL	fle%l+DA+ki+SH	fleoldekisi
RESOLVE_INTERNAL	fle%l+DA+ki+NHn	fleoldekinin
RESOLVE_INTERNAL	fle%l+DA+ki+Yken	fleoldekiyken
RESOLVE_INTERNAL	fle%l+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	fleoldekilerinmişçesineyse

RESOLVE_INTERNAL	me{l+lAr	mealler
RESOLVE_INTERNAL	me{l+HnHz	mealiniz
RESOLVE_INTERNAL	me{l+SH	meali
RESOLVE_INTERNAL	me{l+NHn	mealin
RESOLVE_INTERNAL	me{l+NCA	mealce
RESOLVE_INTERNAL	me{l+YH	meali
RESOLVE_INTERNAL	me{l+YA	meale
RESOLVE_INTERNAL	me{l+Yken	mealken
RESOLVE_INTERNAL	me{l+DAn	mealden
RESOLVE_INTERNAL	me{l+CH	mealci
RESOLVE_INTERNAL	me{l+sH	mealsi
RESOLVE_INTERNAL	me{l+ist	mealist
RESOLVE_INTERNAL	me{l+vari	mealvari
RESOLVE_INTERNAL	me{l+lHk+lAr	meallikler
RESOLVE_INTERNAL	me{l+lHk+HnHz	mealliğiniz
RESOLVE_INTERNAL	me{l+lHk+SH	mealliği
RESOLVE_INTERNAL	me{l+lHk+NHn	mealliğin
RESOLVE_INTERNAL	me{l+lHk+NCA	meallikçe
RESOLVE_INTERNAL	me{l+lHk+YH	mealliği
RESOLVE_INTERNAL	me{l+lHk+YA	mealliğe
RESOLVE_INTERNAL	me{l+lHk+Yken	meallikken
RESOLVE_INTERNAL	me{l+lHk+DAn	meallikten
RESOLVE_INTERNAL	me{l+lHk+CH	meallikçi
RESOLVE_INTERNAL	me{l+lHk+sH	mealliksi
RESOLVE_INTERNAL	me{l+lHk+vari	meallikvari
RESOLVE_INTERNAL	me{l+lH+lAr	mealliler
RESOLVE_INTERNAL	me{l+lH+HnHz	mealliniz
RESOLVE_INTERNAL	me{l+lH+SH	meallisi
RESOLVE_INTERNAL	me{l+lH+NHn	meallinin
RESOLVE_INTERNAL	me{l+lH+NCA	meallince
RESOLVE_INTERNAL	me{l+lH+YH	mealliyi
RESOLVE_INTERNAL	me{l+lH+YA	mealliye
RESOLVE_INTERNAL	me{l+lH+Yken	mealliyken
RESOLVE_INTERNAL	me{l+lH+DAn	mealliden
RESOLVE_INTERNAL	me{l+lH+CH	meallici
RESOLVE_INTERNAL	me{l+lH+sH	meallisi
RESOLVE_INTERNAL	me{l+lH+vari	meallivari
RESOLVE_INTERNAL	me{l+CH+lAr	mealciler
RESOLVE_INTERNAL	me{l+CH+HnHz	mealciniz
RESOLVE_INTERNAL	me{l+CH+SH	mealcisi
RESOLVE_INTERNAL	me{l+CH+NHn	mealcinin
RESOLVE_INTERNAL	me{l+CH+NCA	mealcince
RESOLVE_INTERNAL	me{l+CH+YH	mealciyi
RESOLVE_INTERNAL	me{l+CH+YA	mealciye
RESOLVE_INTERNAL	me{l+CH+Yken	mealciyken
RESOLVE_INTERNAL	me{l+CH+DAn	mealciden
RESOLVE_INTERNAL	me{l+CH+sH	mealcisi
RESOLVE_INTERNAL	me{l+CH+vari	mealcivari
RESOLVE_INTERNAL	me{l+DA+ki+lAr	mealdekiler
RESOLVE_INTERNAL	me{l+DA+ki+HnHz	mealdekiniz
RESOLVE_INTERNAL	me{l+DA+ki+SH	mealdekisi
RESOLVE_INTERNAL	me{l+DA+ki+NHn	mealdekinin
RESOLVE_INTERNAL	me{l+DA+ki+Yken	mealdekiyken
RESOLVE_INTERNAL	me{l+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	mealdekilerinmişçesineyse

RESOLVE_INTERNAL	f}l+lAr	fuller
RESOLVE_INTERNAL	f}l+HnHz	fulünüz
RESOLVE_INTERNAL	f}l+SH	fulü
RESOLVE_INTERNAL	f}l+NHn	fulün
RESOLVE_INTERNAL	f}l+NCA	fulce
RESOLVE_INTERNAL	f}l+YH	fulü
RESOLVE_INTERNAL	f}l+YA	fule
RESOLVE_INTERNAL	f}l+Yken	fulken
RESOLVE_INTERNAL	f}l+DAn	fulden
RESOLVE_INTERNAL	f}l+CH	fulcü
RESOLVE_INTERNAL	f}l+sH	fulsü
RESOLVE_INTERNAL	f}l+ist	fulist
RESOLVE_INTERNAL	f}l+vari	fulvari
RESOLVE_INTERNAL	f}l+lHk+lAr	fullükler
RESOLVE_INTERNAL	f}l+lHk+HnHz	fullüğünüz
RESOLVE_INTERNAL	f}l+lHk+SH	fullüğü
RESOLVE_INTERNAL	f}l+lHk+NHn	fullüğün
RESOLVE_INTERNAL	f}l+lHk+NCA	fullükçe
RESOLVE_INTERNAL	f}l+lHk+YH	fullüğü
RESOLVE_INTERNAL	f}l+lHk+YA	fullüğe
RESOLVE_INTERNAL	f}l+lHk+Yken	fullükken
RESOLVE_INTERNAL	f}l+lHk+DAn	fullükten
RESOLVE_INTERNAL	f}l+lHk+CH	fullükçü
RESOLVE_INTERNAL	f}l+lHk+sH	fullüksü
RESOLVE_INTERNAL	f}l+lHk+vari	fullükvari
RESOLVE_INTERNAL	f}l+lH+lAr	fullüler
RESOLVE_INTERNAL	f}l+lH+HnHz	fullünüz
RESOLVE_INTERNAL	f}l+lH+SH	fullüsü
RESOLVE_INTERNAL	f}l+lH+NHn	fullünün
RESOLVE_INTERNAL	f}l+lH+NCA	fullünce
RESOLVE_INTERNAL	f}l+lH+YH	fullüyü
RESOLVE_INTERNAL	f}l+lH+YA	fullüye
RESOLVE_INTERNAL	f}l+lH+Yken	fullüyken
RESOLVE_INTERNAL	f}l+lH+DAn	fullüden
RESOLVE_INTERNAL	f}l+lH+CH	fullücü
RESOLVE_INTERNAL	f}l+lH+sH	fullüsü
RESOLVE_INTERNAL	f}l+lH+vari	fullüvari
RESOLVE_INTERNAL	f}l+CH+lAr	fulcüler
RESOLVE_INTERNAL	f}l+CH+HnHz	fulcünüz
RESOLVE_INTERNAL	f}l+CH+SH	fulcüsü
RESOLVE_INTERNAL	f}l+CH+NHn	fulcünün
RESOLVE_INTERNAL	f}l+CH+NCA	fulcünce
RESOLVE_INTERNAL	f}l+CH+YH	fulcüyü
RESOLVE_INTERNAL	f}l+CH+YA	fulcüye
RESOLVE_INTERNAL	f}l+CH+Yken	fulcüyken
RESOLVE_INTERNAL	f}l+CH+DAn	fulcüden
RESOLVE_INTERNAL	f}l+CH+sH	fulcüsü
RESOLVE_INTERNAL	f}l+CH+vari	fulcüvari
RESOLVE_INTERNAL	f}l+DA+ki+lAr	fuldekiler
RESOLVE_INTERNAL	f}l+DA+ki+HnHz	fuldekiniz
RESOLVE_INTERNAL	f}l+DA+ki+SH	fuldekisi
RESOLVE_INTERNAL	f}l+DA+ki+NHn	fuldekinin
RESOLVE_INTERNAL	f}l+DA+ki+Yken	fuldekiyken
RESOLVE_INTERNAL	f}l+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	fuldekilerinmişçesineyse

RESOLVE_INTERNAL	mis[l+lAr	misâller
RESOLVE_INTERNAL	mis[l+HnHz	misâliniz
RESOLVE_INTERNAL	mis[l+SH	misâli
RESOLVE_INTERNAL	mis[l+NHn	misâlin
RESOLVE_INTERNAL	mis[l+NCA	misâlce
RESOLVE_INTERNAL	mis[l+YH	misâli
RESOLVE_INTERNAL	mis[l+YA	misâle
RESOLVE_INTERNAL	mis[l+Yken	misâlken
RESOLVE_INTERNAL	mis[l+DAn	misâlden
RESOLVE_INTERNAL	mis[l+CH	misâlci
RESOLVE_INTERNAL	mis[l+sH	misâlsi
RESOLVE_INTERNAL	mis[l+ist	misâlist
RESOLVE_INTERNAL	mis[l+vari	misâlvari
RESOLVE_INTERNAL	mis[l+lHk+lAr	misâllikler
RESOLVE_INTERNAL	mis[l+lHk+HnHz	misâlliğiniz
RESOLVE_INTERNAL	mis[l+lHk+SH	misâlliği
RESOLVE_INTERNAL	mis[l+lHk+NHn	misâlliğin
RESOLVE_INTERNAL	mis[l+lHk+NCA	misâllikçe
RESOLVE_INTERNAL	mis[l+lHk+YH	misâlliği
RESOLVE_INTERNAL	mis[l+lHk+YA	misâlliğe
RESOLVE_INTERNAL	mis[l+lHk+Yken	misâllikken
RESOLVE_INTERNAL	mis[l+lHk+DAn	misâllikten
RESOLVE_INTERNAL	mis[l+lHk+CH	misâllikçi
RESOLVE_INTERNAL	mis[l+lHk+sH	misâlliksi
RESOLVE_INTERNAL	mis[l+lHk+vari	misâllikvari
RESOLVE_INTERNAL	mis[l+lH+lAr	misâlliler
RESOLVE_INTERNAL	mis[l+lH+HnHz	misâlliniz
RESOLVE_INTERNAL	mis[l+lH+SH	misâllisi
RESOLVE_INTERNAL	mis[l+lH+NHn	misâllinin
RESOLVE_INTERNAL	mis[l+lH+NCA	misâllince
RESOLVE_INTERNAL	mis[l+lH+YH	misâlliyi
RESOLVE_INTERNAL	mis[l+lH+YA	misâlliye
RESOLVE_INTERNAL	mis[l+lH+Yken	misâlliyken
RESOLVE_INTERNAL	mis[l+lH+DAn	misâlliden
RESOLVE_INTERNAL	mis[l+lH+CH	misâllici
RESOLVE_INTERNAL	mis[l+lH+sH	misâllisi
RESOLVE_INTERNAL	mis[l+lH+vari	misâllivari
RESOLVE_INTERNAL	mis[l+CH+lAr	misâlciler
RESOLVE_INTERNAL	mis[l+CH+HnHz	misâlciniz
RESOLVE_INTERNAL	mis[l+CH+SH	misâlcisi
RESOLVE_INTERNAL	mis[l+CH+NHn	misâlcinin
RESOLVE_INTERNAL	mis[l+CH+NCA	misâlcince
RESOLVE_INTERNAL	mis[l+CH+YH	misâlciyi
RESOLVE_INTERNAL	mis[l+CH+YA	misâlciye
RESOLVE_INTERNAL	mis[l+CH+Yken	misâlciyken
RESOLVE_INTERNAL	mis[l+CH+DAn	misâlciden
RESOLVE_INTERNAL	mis[l+CH+sH	misâlcisi
RESOLVE_INTERNAL	mis[l+CH+vari	misâlcivari
RESOLVE_INTERNAL	mis[l+DA+ki+lAr	misâldekiler
RESOLVE_INTERNAL	mis[l+DA+ki+HnHz	misâldekiniz
RESOLVE_INTERNAL	mis[l+DA+ki+SH	misâldekisi
RESOLVE_INTERNAL	mis[l+DA+ki+NHn	misâldekinin
RESOLVE_INTERNAL	mis[l+DA+ki+Yken	misâldekiyken
RESOLVE_INTERNAL	mis[l+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	misâldekilerinmişçesineyse

RESOLVE_INTERNAL	ağı?z+lAr	ağızlar
RESOLVE_INTERNAL	ağı?z+HnHz	ağzınız
RESOLVE_INTERNAL	ağı?z+SH	ağzı
RESOLVE_INTERNAL	ağı?z+NHn	ağzın
RESOLVE_INTERNAL	ağı?z+NCA	ağızca
RESOLVE_INTERNAL	ağı?z+YH	ağzı
RESOLVE_INTERNAL	ağı?z+YA	ağza
RESOLVE_INTERNAL	ağı?z+Yken	ağızken
RESOLVE_INTERNAL	ağı?z+DAn	ağızdan
RESOLVE_INTERNAL	ağı?z+CH	ağızcı
RESOLVE_INTERNAL	ağı?z+sH	ağızsı
RESOLVE_INTERNAL	ağı?z+ist	ağızist
RESOLVE_INTERNAL	ağı?z+vari	ağızvari
RESOLVE_INTERNAL	ağı?z+lHk+lAr	ağızlıklar
RESOLVE_INTERNAL	ağı?z+lHk+HnHz	ağızlığınız
RESOLVE_INTERNAL	ağı?z+lHk+SH	ağızlığı
RESOLVE_INTERNAL	ağı?z+lHk+NHn	ağızlığın
RESOLVE_INTERNAL	ağı?z+lHk+NCA	ağızlıkça
RESOLVE_INTERNAL	ağı?z+lHk+YH	ağızlığı
RESOLVE_INTERNAL	ağı?z+lHk+YA	ağızlığa
RESOLVE_INTERNAL	ağı?z+lHk+Yken	ağızlıkken
RESOLVE_INTERNAL	ağı?z+lHk+DAn	ağızlıktan
RESOLVE_INTERNAL	ağı?z+lHk+CH	ağızlıkçı
RESOLVE_INTERNAL	ağı?z+lHk+sH	ağızlıksı
RESOLVE_INTERNAL	ağı?z+lHk+vari	ağızlıkvari
RESOLVE_INTERNAL	ağı?z+lH+lAr	ağızlılar
RESOLVE_INTERNAL	ağı?z+lH+HnHz	ağızlınız
RESOLVE_INTERNAL	ağı?z+lH+SH	ağızlısı
RESOLVE_INTERNAL	ağı?z+lH+NHn	ağızlının
RESOLVE_INTERNAL	ağı?z+lH+NCA	ağızlınca
RESOLVE_INTERNAL	ağı?z+lH+YH	ağızlıyı
RESOLVE_INTERNAL	ağı?z+lH+YA	ağızlıya
RESOLVE_INTERNAL	ağı?z+lH+Yken	ağızlıyken
RESOLVE_INTERNAL	ağı?z+lH+DAn	ağızlıdan
RESOLVE_INTERNAL	ağı?z+lH+CH	ağızlıcı
RESOLVE_INTERNAL	ağı?z+lH+sH	ağızlısı
RESOLVE_INTERNAL	ağı?z+lH+vari	ağızlıvari
RESOLVE_INTERNAL	ağı?z+CH+lAr	ağızcılar
RESOLVE_INTERNAL	ağı?z+CH+HnHz	ağızcınız
RESOLVE_INTERNAL	ağı?z+CH+SH	ağızcısı
RESOLVE_INTERNAL	ağı?z+CH+NHn	ağızcının
RESOLVE_INTERNAL	ağı?z+CH+NCA	ağızcınca
RESOLVE_INTERNAL	ağı?z+CH+YH	ağızcıyı
RESOLVE_INTERNAL	ağı?z+CH+YA	ağızcıya
RESOLVE_INTERNAL	ağı?z+CH+Yken	ağızcıyken
RESOLVE_INTERNAL	ağı?z+CH+DAn	ağızcıdan
RESOLVE_INTERNAL	ağı?z+CH+sH	ağızcısı
RESOLVE_INTERNAL	ağı?z+CH+vari	ağızcıvari
RESOLVE_INTERNAL	ağı?z+DA+ki+lAr	ağızdakiler
RESOLVE_INTERNAL	ağı?z+DA+ki+HnHz	ağızdakiniz
RESOLVE_INTERNAL	ağı?z+DA+ki+SH	ağızdakisi
RESOLVE_INTERNAL	ağı?z+DA+ki+NHn	ağızdakinin
RESOLVE_INTERNAL	ağı?z+DA+ki+Yken	ağızdakiyken
RESOLVE_INTERNAL	ağı?z+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	ağızdakilerinmişçesineyse

RESOLVE_INTERNAL	tıp~"+lAr	tıplar
RESOLVE_INTERNAL	tıp~"+HnHz	tıbbınız
RESOLVE_INTERNAL	tıp~"+SH	tıbbı
RESOLVE_INTERNAL	tıp~"+NHn	tıbbın
RESOLVE_INTERNAL	tıp~"+NCA	tıpça
RESOLVE_INTERNAL	tıp~"+YH	tıbbı
RESOLVE_INTERNAL	tıp~"+YA	tıbba
RESOLVE_INTERNAL	tıp~"+Yken	tıpken
RESOLVE_INTERNAL	tıp~"+DAn	tıptan
RESOLVE_INTERNAL	tıp~"+CH	tıpçı
RESOLVE_INTERNAL	tıp~"+sH	tıpsı
RESOLVE_INTERNAL	tıp~"+ist	tıpist
RESOLVE_INTERNAL	tıp~"+vari	tıpvari
RESOLVE_INTERNAL	tıp~"+lHk+lAr	tıplıklar
RESOLVE_INTERNAL	tıp~"+lHk+HnHz	tıplığınız
RESOLVE_INTERNAL	tıp~"+lHk+SH	tıplığı
RESOLVE_INTERNAL	tıp~"+lHk+NHn	tıplığın
RESOLVE_INTERNAL	tıp~"+lHk+NCA	tıplıkça
RESOLVE_INTERNAL	tıp~"+lHk+YH	tıplığı
RESOLVE_INTERNAL	tıp~"+lHk+YA	tıplığa
RESOLVE_INTERNAL	tıp~"+lHk+Yken	tıplıkken
RESOLVE_INTERNAL	tıp~"+lHk+DAn	tıplıktan
RESOLVE_INTERNAL	tıp~"+lHk+CH	tıplıkçı
RESOLVE_INTERNAL	tıp~"+lHk+sH	tıplıksı
RESOLVE_INTERNAL	tıp~"+lHk+vari	tıplıkvari
RESOLVE_INTERNAL	tıp~"+lH+lAr	tıplılar
RESOLVE_INTERNAL	tıp~"+lH+HnHz	tıplınız
RESOLVE_INTERNAL	tıp~"+lH+SH	tıplısı
RESOLVE_INTERNAL	tıp~"+lH+NHn	tıplının
RESOLVE_INTERNAL	tıp~"+lH+NCA	tıplınca
RESOLVE_INTERNAL	tıp~"+lH+YH	tıplıyı
RESOLVE_INTERNAL	tıp~"+lH+YA	tıplıya
RESOLVE_INTERNAL	tıp~"+lH+Yken	tıplıyken
RESOLVE_INTERNAL	tıp~"+lH+DAn	tıplıdan
RESOLVE_INTERNAL	tıp~"+lH+CH	tıplıcı
RESOLVE_INTERNAL	tıp~"+lH+sH	tıplısı
RESOLVE_INTERNAL	tıp~"+lH+vari	tıplıvari
RESOLVE_INTERNAL	tıp~"+CH+lAr	tıpçılar
RESOLVE_INTERNAL	tıp~"+CH+HnHz	tıpçınız
RESOLVE_INTERNAL	tıp~"+CH+SH	tıpçısı
RESOLVE_INTERNAL	tıp~"+CH+NHn	tıpçının
RESOLVE_INTERNAL	tıp~"+CH+NCA	tıpçınca
RESOLVE_INTERNAL	tıp~"+CH+YH	tıpçıyı
RESOLVE_INTERNAL	tıp~"+CH+YA	tıpçıya
RESOLVE_INTERNAL	tıp~"+CH+Yken	tıpçıyken
RESOLVE_INTERNAL	tıp~"+CH+DAn	tıpçıdan
RESOLVE_INTERNAL	tıp~"+CH+sH	tıpçısı
RESOLVE_INTERNAL	tıp~"+CH+vari	tıpçıvari
RESOLVE_INTERNAL	tıp~"+DA+ki+lAr	tıptakiler
RESOLVE_INTERNAL	tıp~"+DA+ki+HnHz	tıptakiniz
RESOLVE_INTERNAL	tıp~"+DA+ki+SH	tıptakisi
RESOLVE_INTERNAL	tıp~"+DA+ki+NHn	tıptakinin
RESOLVE_INTERNAL	tıp~"+DA+ki+Yken	tıptakiyken
RESOLVE_INTERNAL	tıp~"+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	tıptakilerinmişçesineyse

RESOLVE_INTERNAL	single*ıl*+lAr	singlelar
RESOLVE_INTERNAL	single*ıl*+HnHz	singleınız
RESOLVE_INTERNAL	single*ıl*+SH	singleı
RESOLVE_INTERNAL	single*ıl*+NHn	singleın
RESOLVE_INTERNAL	single*ıl*+NCA	singleca
RESOLVE_INTERNAL	single*ıl*+YH	singleı
RESOLVE_INTERNAL	single*ıl*+YA	singlea
RESOLVE_INTERNAL	single*ıl*+Yken	singleken
RESOLVE_INTERNAL	single*ıl*+DAn	singledan
RESOLVE_INTERNAL	single*ıl*+CH	singlecı
RESOLVE_INTERNAL	single*ıl*+sH	singlesı
RESOLVE_INTERNAL	single*ıl*+ist	singleist
RESOLVE_INTERNAL	single*ıl*+vari	singlevari
RESOLVE_INTERNAL	single*ıl*+lHk+lAr	singlelıklar
RESOLVE_INTERNAL	single*ıl*+lHk+HnHz	singlelığınız
RESOLVE_INTERNAL	single*ıl*+lHk+SH	singlelığı
RESOLVE_INTERNAL	single*ıl*+lHk+NHn	singlelığın
RESOLVE_INTERNAL	single*ıl*+lHk+NCA	singlelıkça
RESOLVE_INTERNAL	single*ıl*+lHk+YH	singlelığı
RESOLVE_INTERNAL	single*ıl*+lHk+YA	singlelığa
RESOLVE_INTERNAL	single*ıl*+lHk+Yken	singlelıkken
RESOLVE_INTERNAL	single*ıl*+lHk+DAn	singlelıktan
RESOLVE_INTERNAL	single*ıl*+lHk+CH	singlelıkçı
RESOLVE_INTERNAL	single*ıl*+lHk+sH	singlelıksı
