RESOLVE_INTERNAL	şeb+Hm	şeb+Hm
RESOLVE_INTERNAL	şeb+SH	şeb+SH
RESOLVE_INTERNAL	şeb+YH	şeb+YH
RESOLVE_INTERNAL	şeb+DA	şeb+DA
RESOLVE_INTERNAL	şeb+NHn	şeb+NHn
RESOLVE_INTERNAL	şeb+CH	şeb+CH
RESOLVE_INTERNAL	şeb+lAr	şeb+lAr
RESOLVE_INTERNAL	şeb+sH	şeb+sH
RESOLVE_INTERNAL	şeb+ist	şeb+ist

RESOLVE_INTERNAL	sac+Hm	sac+Hm
RESOLVE_INTERNAL	sac+SH	sac+SH
RESOLVE_INTERNAL	sac+YH	sac+YH
RESOLVE_INTERNAL	sac+DA	sac+DA
RESOLVE_INTERNAL	sac+NHn	sac+NHn
RESOLVE_INTERNAL	sac+CH	sac+CH
RESOLVE_INTERNAL	sac+lAr	sac+lAr
RESOLVE_INTERNAL	sac+sH	sac+sH
RESOLVE_INTERNAL	sac+ist	sac+ist

RESOLVE_INTERNAL	stand+Hm	stand+Hm
RESOLVE_INTERNAL	stand+SH	stand+SH
RESOLVE_INTERNAL	stand+YH	stand+YH
RESOLVE_INTERNAL	stand+DA	stand+DA
RESOLVE_INTERNAL	stand+NHn	stand+NHn
RESOLVE_INTERNAL	stand+CH	stand+CH
RESOLVE_INTERNAL	stand+lAr	stand+lAr
RESOLVE_INTERNAL	stand+sH	stand+sH
RESOLVE_INTERNAL	stand+ist	stand+ist

RESOLVE_INTERNAL	fonograf+Hm	fonograf+Hm
RESOLVE_INTERNAL	fonograf+SH	fonograf+SH
RESOLVE_INTERNAL	fonograf+YH	fonograf+YH
RESOLVE_INTERNAL	fonograf+DA	fonograf+DA
RESOLVE_INTERNAL	fonograf+NHn	fonograf+NHn
RESOLVE_INTERNAL	fonograf+CH	fonograf+CH
RESOLVE_INTERNAL	fonograf+lAr	fonograf+lAr
RESOLVE_INTERNAL	fonograf+sH	fonograf+sH
RESOLVE_INTERNAL	fonograf+ist	fonograf+ist

RESOLVE_INTERNAL	erkek+Hm	erkek+Hm
